interaction_id,user_id,product_id,interaction_type,timestamp
1190,390,38,view,2023-07-18 07:18:34
1191,390,36,view,2023-07-15 05:41:25
1192,390,7,add_to_cart,2023-08-01 18:03:31
1193,390,31,purchase,2023-08-08 22:07:25
1194,391,17,view,2023-07-31 02:15:52
1195,391,19,purchase,2023-07-15 21:39:48
1196,391,18,purchase,2023-07-23 18:37:25
1197,392,16,add_to_cart,2023-07-16 21:55:21
1198,392,24,add_to_cart,2023-07-18 15:50:59
1199,392,22,view,2023-07-13 03:43:37
1200,392,9,add_to_cart,2023-07-19 11:31:54
1201,393,19,view,2023-08-01 23:16:36
1202,393,1,add_to_cart,2023-08-03 03:40:26
1203,393,12,view,2023-07-19 16:35:15
1204,393,46,purchase,2023-07-19 13:45:26
1205,394,23,view,2023-08-01 12:11:23
1206,394,41,purchase,2023-08-01 15:12:08
1207,395,27,view,2023-07-28 23:14:45
1208,395,37,purchase,2023-08-01 05:35:35
1209,395,48,add_to_cart,2023-07-29 15:20:26
1210,395,47,add_to_cart,2023-08-02 06:20:11
1211,395,13,add_to_cart,2023-08-07 13:09:42
1212,396,14,view,2023-07-21 22:31:51
1213,397,28,add_to_cart,2023-07-16 15:20:34
1214,397,18,add_to_cart,2023-07-23 21:57:28
1215,397,39,purchase,2023-07-17 21:57:51
1216,397,4,view,2023-07-19 00:03:37
1217,398,15,purchase,2023-07-17 05:55:46
1218,399,13,view,2023-08-02 09:38:15
1219,399,33,add_to_cart,2023-07-28 05:20:42
1220,399,34,view,2023-07-18 19:44:18
1221,400,7,view,2023-07-30 23:02:19
1222,400,26,view,2023-07-23 08:41:11
1223,400,8,add_to_cart,2023-07-25 23:42:07
1224,401,46,purchase,2023-07-11 22:29:41
1225,401,45,add_to_cart,2023-07-28 16:15:24
1226,401,50,add_to_cart,2023-07-14 08:42:33
1227,401,11,add_to_cart,2023-07-22 19:29:22
1228,402,43,purchase,2023-07-13 06:23:26
1229,402,31,purchase,2023-08-06 05:26:06
1230,402,8,view,2023-07-11 02:43:11
1231,402,10,purchase,2023-07-11 15:09:20
1232,403,50,add_to_cart,2023-08-03 06:32:28
1233,403,22,add_to_cart,2023-08-02 15:59:59
1234,403,39,view,2023-07-16 11:32:42
1235,404,9,view,2023-07-31 22:58:25
1236,404,12,view,2023-07-17 05:22:59
1237,404,41,add_to_cart,2023-07-16 22:23:11
1238,404,13,add_to_cart,2023-08-08 15:13:34
1239,404,22,add_to_cart,2023-07-13 02:36:04
1240,405,21,view,2023-07-21 03:53:13
1241,406,24,purchase,2023-08-06 21:27:07
1242,406,9,purchase,2023-07-30 22:13:00
1243,406,40,purchase,2023-08-08 12:20:56
1244,406,32,view,2023-08-05 17:47:59
1245,407,8,purchase,2023-07-21 15:29:25
1246,407,47,add_to_cart,2023-07-26 14:07:43
1247,407,15,purchase,2023-08-02 23:22:00
1248,407,46,view,2023-08-03 07:52:42
1249,408,12,purchase,2023-07-28 05:10:29
1250,409,2,purchase,2023-08-09 10:37:17
1251,409,17,view,2023-07-18 15:34:28
1252,410,28,purchase,2023-07-11 20:43:35
1253,410,49,view,2023-07-14 07:20:58
1254,410,10,add_to_cart,2023-07-26 12:46:53
1255,410,22,purchase,2023-08-04 03:16:49
1256,410,36,view,2023-07-20 08:15:46
1257,411,7,view,2023-07-21 22:03:56
1258,411,7,add_to_cart,2023-07-20 12:59:43
1259,411,40,purchase,2023-07-15 04:38:18
1260,411,27,add_to_cart,2023-07-28 15:21:27
1261,412,32,view,2023-07-20 14:57:43
1262,412,14,add_to_cart,2023-07-28 18:44:18
1263,412,3,view,2023-07-24 14:50:35
1264,412,18,view,2023-07-12 09:59:20
1265,413,36,purchase,2023-07-22 01:53:09
1266,413,8,purchase,2023-07-15 05:47:12
1267,414,42,add_to_cart,2023-07-24 17:05:27
1268,414,28,add_to_cart,2023-07-30 14:05:01
1269,415,11,purchase,2023-07-11 22:44:56
1270,415,45,view,2023-08-06 12:16:57
1271,415,39,add_to_cart,2023-07-27 06:49:36
1272,415,45,purchase,2023-07-18 00:58:57
1273,416,42,purchase,2023-07-22 17:16:39
1274,416,18,purchase,2023-07-28 10:00:18
1275,417,16,add_to_cart,2023-07-21 00:57:37
1276,417,28,add_to_cart,2023-07-31 03:29:54
1277,417,2,view,2023-08-03 10:09:33
1278,417,37,view,2023-07-31 12:59:56
1279,417,26,purchase,2023-07-31 12:37:11
1280,418,43,purchase,2023-08-02 17:53:23
1281,419,29,add_to_cart,2023-07-26 17:01:11
1282,419,20,add_to_cart,2023-07-27 13:33:05
1283,419,16,purchase,2023-07-19 23:56:32
1284,419,49,add_to_cart,2023-07-29 02:25:40
1285,419,29,add_to_cart,2023-08-08 13:39:11
1286,420,34,purchase,2023-07-29 08:08:52
1287,421,31,purchase,2023-07-29 05:54:38
1288,421,13,purchase,2023-08-09 16:47:20
1289,421,41,purchase,2023-08-03 16:00:59
1290,422,4,purchase,2023-07-24 13:33:03
1291,422,17,purchase,2023-08-05 08:44:29
1292,422,18,purchase,2023-08-08 09:06:26
1293,422,16,purchase,2023-07-23 22:23:10
1294,422,48,view,2023-07-13 16:25:32
1295,423,12,purchase,2023-07-24 16:55:47
1296,423,32,view,2023-07-12 21:24:14
1297,423,1,purchase,2023-07-30 19:25:05
1298,423,30,add_to_cart,2023-08-02 22:01:10
1299,424,21,view,2023-07-14 06:54:47
1300,424,9,view,2023-07-25 22:25:52
1301,425,37,add_to_cart,2023-07-19 18:08:34
1302,425,28,add_to_cart,2023-08-09 19:58:58
1303,425,33,add_to_cart,2023-07-26 16:29:49
1304,425,42,purchase,2023-07-21 00:53:08
1305,425,22,view,2023-08-01 13:35:34
1306,426,21,view,2023-08-09 21:46:46
1307,426,37,view,2023-07-24 04:13:33
1308,426,15,purchase,2023-08-04 18:15:19
1309,426,24,purchase,2023-07-24 04:02:05
1310,427,16,purchase,2023-07-22 16:58:20
1311,427,24,view,2023-08-03 20:31:20
1312,427,23,purchase,2023-08-06 00:46:09
1313,427,16,purchase,2023-07-20 10:44:54
1314,428,29,view,2023-07-13 01:29:43
1315,428,35,add_to_cart,2023-07-31 23:28:49
1316,428,29,add_to_cart,2023-07-31 11:58:39
1317,429,42,add_to_cart,2023-07-31 04:31:16
1318,429,7,purchase,2023-07-11 10:07:49
1319,430,11,view,2023-08-02 14:10:38
1320,431,50,purchase,2023-07-12 04:18:58
1321,431,21,view,2023-07-16 11:14:07
1322,432,42,add_to_cart,2023-08-08 08:16:45
1323,432,11,view,2023-07-28 02:16:33
1324,432,41,purchase,2023-07-27 13:31:34
1325,432,35,purchase,2023-07-19 20:57:35
1326,432,33,purchase,2023-07-16 05:37:44
1327,433,44,add_to_cart,2023-07-29 10:30:38
1328,433,30,view,2023-08-03 09:57:02
1329,433,42,add_to_cart,2023-07-29 13:18:23
1330,433,14,view,2023-07-14 00:18:13
1331,433,50,view,2023-07-22 09:08:47
1332,434,26,view,2023-07-22 15:47:29
1333,434,14,view,2023-07-15 06:14:20
1334,434,16,add_to_cart,2023-08-03 13:35:36
1335,435,41,purchase,2023-08-08 15:03:48
1336,435,32,purchase,2023-07-28 14:55:47
1337,436,34,add_to_cart,2023-07-21 14:48:39
1338,437,22,purchase,2023-08-03 07:10:24
1339,437,9,purchase,2023-07-23 09:45:13
1340,438,7,add_to_cart,2023-07-30 11:20:35
1341,438,18,purchase,2023-07-14 22:18:13
1342,439,27,purchase,2023-08-05 12:07:36
1343,440,27,add_to_cart,2023-08-04 08:27:58
1344,440,21,purchase,2023-07-31 07:34:46
1345,440,49,add_to_cart,2023-08-09 08:25:59
1346,440,3,purchase,2023-07-27 08:45:18
1347,440,46,add_to_cart,2023-08-09 14:00:29
1348,441,38,view,2023-07-21 17:48:38
1349,441,41,view,2023-07-24 16:15:15
1350,441,40,add_to_cart,2023-07-11 20:02:55
1351,441,10,purchase,2023-08-02 12:49:54
1352,441,41,add_to_cart,2023-08-05 15:25:16
1353,442,1,purchase,2023-07-21 03:54:40
1354,443,47,purchase,2023-08-03 07:36:28
1355,443,17,view,2023-07-31 11:58:07
1356,443,23,view,2023-07-14 13:09:14
1357,443,48,purchase,2023-07-11 09:44:25
1358,443,23,add_to_cart,2023-07-27 18:44:12
1359,444,10,purchase,2023-07-22 22:49:09
1360,444,31,add_to_cart,2023-07-17 06:54:21
1361,444,37,view,2023-07-14 04:48:32
1362,444,13,add_to_cart,2023-07-22 13:28:37
1363,445,32,add_to_cart,2023-07-31 22:11:04
1364,445,29,purchase,2023-07-25 23:25:32
1365,445,1,purchase,2023-08-03 13:20:26
1366,445,41,purchase,2023-07-29 22:26:57
1367,445,50,view,2023-08-02 03:53:39
1368,446,29,view,2023-07-12 10:29:52
1369,447,27,add_to_cart,2023-08-03 19:59:27
1370,447,7,purchase,2023-07-15 01:24:22
1371,447,7,purchase,2023-07-14 15:42:00
1372,448,8,view,2023-08-06 09:50:49
1373,449,11,purchase,2023-07-31 23:56:58
1374,449,6,purchase,2023-07-23 23:37:52
1375,449,40,purchase,2023-07-19 18:52:05
1376,450,24,add_to_cart,2023-07-20 18:00:00
1377,450,22,view,2023-08-06 11:04:13
1378,450,20,purchase,2023-07-29 04:10:05
1379,450,2,purchase,2023-08-06 12:16:04
1380,450,20,view,2023-07-30 08:47:11
1381,451,6,view,2023-07-30 14:05:31
1382,452,13,purchase,2023-07-28 05:41:06
1383,452,32,add_to_cart,2023-08-02 20:29:02
1384,452,29,add_to_cart,2023-07-25 08:32:45
1385,453,15,add_to_cart,2023-07-12 01:24:30
1386,453,32,add_to_cart,2023-07-30 00:26:26
1387,453,20,view,2023-07-26 20:02:30
1388,453,4,add_to_cart,2023-08-04 03:49:51
1389,454,11,add_to_cart,2023-07-14 06:39:25
1390,454,37,view,2023-07-29 19:49:10
1391,454,50,view,2023-07-22 06:23:06
1392,455,42,add_to_cart,2023-07-15 15:07:25
1393,455,8,view,2023-07-17 21:15:47
1394,455,24,view,2023-07-15 17:50:01
1395,455,1,view,2023-07-17 15:27:35
1396,455,21,view,2023-07-31 13:20:47
1397,456,12,view,2023-07-18 17:51:59
1398,456,46,view,2023-07-25 01:09:18
1399,457,35,view,2023-08-01 06:13:20
1400,457,19,purchase,2023-08-06 03:02:24
1401,457,21,view,2023-07-17 05:12:16
1402,457,26,add_to_cart,2023-07-14 04:19:13
1403,457,22,add_to_cart,2023-08-06 04:01:07
1404,458,24,purchase,2023-07-19 19:15:41
1405,459,46,purchase,2023-07-18 05:10:29
1406,460,10,view,2023-07-15 03:13:32
1407,460,27,add_to_cart,2023-08-04 10:40:45
1408,460,20,add_to_cart,2023-07-20 19:19:19
1409,460,23,purchase,2023-08-01 07:19:22
1410,461,1,purchase,2023-08-05 10:06:56
1411,461,31,purchase,2023-07-27 08:40:28
1412,461,5,view,2023-08-01 16:52:41
1413,462,25,add_to_cart,2023-08-06 22:55:49
1414,462,2,view,2023-08-01 23:20:06
1415,462,50,purchase,2023-07-21 08:10:46
1416,463,20,view,2023-07-22 20:31:04
1417,463,37,purchase,2023-08-02 10:42:10
1418,463,30,purchase,2023-07-30 12:14:04
1419,463,41,add_to_cart,2023-07-20 02:47:36
1420,463,1,purchase,2023-08-06 21:25:47
1421,464,44,view,2023-08-04 10:43:37
1422,464,24,view,2023-07-13 23:03:17
1423,464,11,purchase,2023-07-24 18:35:38
1424,464,30,view,2023-08-02 06:36:00
1425,464,14,purchase,2023-08-05 03:25:53
1426,465,22,view,2023-07-23 16:26:18
1427,465,36,add_to_cart,2023-07-19 17:28:46
1428,465,3,purchase,2023-07-13 16:26:35
1429,465,21,view,2023-07-26 11:03:37
1430,466,42,view,2023-08-04 21:21:11
1431,466,43,add_to_cart,2023-08-08 06:07:27
1432,467,9,view,2023-07-29 23:39:22
1433,467,49,purchase,2023-07-31 00:47:51
1434,467,40,add_to_cart,2023-08-08 18:14:23
1435,468,47,view,2023-07-15 19:25:11
1436,468,39,purchase,2023-07-28 04:08:39
1437,468,30,view,2023-07-31 07:13:16
1438,468,40,purchase,2023-08-08 06:48:37
1439,468,25,view,2023-08-03 03:37:48
1440,469,31,add_to_cart,2023-07-13 19:30:02
1441,470,43,purchase,2023-07-29 08:27:12
1442,470,44,view,2023-07-11 17:12:08
1443,470,43,view,2023-07-28 00:47:52
1444,470,39,add_to_cart,2023-07-22 06:58:29
1445,471,19,add_to_cart,2023-08-03 02:24:53
1446,472,33,add_to_cart,2023-08-03 12:07:01
1447,472,21,purchase,2023-07-22 05:45:27
1448,473,7,view,2023-07-26 03:13:01
1449,474,46,purchase,2023-07-19 13:53:11
1450,474,45,view,2023-08-04 00:13:49
1451,474,22,purchase,2023-08-02 02:01:44
1452,474,10,view,2023-07-18 01:42:42
1453,474,41,add_to_cart,2023-07-30 11:22:24
1454,475,23,add_to_cart,2023-07-19 19:26:19
1455,476,22,add_to_cart,2023-08-08 13:46:31
1456,476,29,view,2023-07-24 14:43:31
1457,476,46,add_to_cart,2023-07-31 19:22:43
1458,476,5,view,2023-07-16 02:30:18
1459,477,25,purchase,2023-07-27 10:32:16
1460,477,22,view,2023-08-07 00:25:47
1461,477,31,purchase,2023-08-06 03:37:11
1462,478,48,add_to_cart,2023-07-24 04:16:55
1463,478,13,view,2023-07-22 03:33:17
1464,478,12,view,2023-07-21 14:38:43
1465,479,13,purchase,2023-07-26 15:14:36
1466,479,2,view,2023-08-06 04:12:57
1467,479,50,purchase,2023-08-09 17:23:44
1468,480,1,purchase,2023-07-28 05:56:49
1469,480,23,purchase,2023-07-19 00:42:30
1470,480,21,purchase,2023-07-20 07:18:12
1471,481,48,purchase,2023-07-15 07:43:58
1472,481,27,add_to_cart,2023-07-23 17:52:07
1473,482,25,add_to_cart,2023-07-26 18:37:11
1474,483,37,purchase,2023-08-04 05:53:29
1475,483,16,view,2023-08-02 12:46:40
1476,483,39,add_to_cart,2023-07-22 17:08:56
1477,483,36,view,2023-08-09 16:15:33
1478,484,20,purchase,2023-07-11 07:21:49
1479,484,40,add_to_cart,2023-08-09 04:50:31
1480,484,21,purchase,2023-07-14 03:54:35
1481,484,2,view,2023-07-22 19:53:36
1482,485,3,add_to_cart,2023-08-06 14:44:52
1483,485,41,add_to_cart,2023-08-05 05:47:29
1484,485,39,purchase,2023-07-14 16:49:11
1485,485,37,view,2023-07-12 23:43:55
1486,486,10,purchase,2023-07-25 09:06:42
1487,486,17,purchase,2023-07-25 08:51:28
1488,486,30,view,2023-07-26 00:54:34
1489,487,29,add_to_cart,2023-08-08 12:06:20
1490,487,25,purchase,2023-07-26 07:49:54
1491,487,23,add_to_cart,2023-07-14 00:24:49
1492,487,30,view,2023-07-25 20:35:50
1493,487,24,add_to_cart,2023-07-29 15:36:31
1494,488,27,purchase,2023-07-23 08:10:59
1495,488,46,add_to_cart,2023-07-28 19:37:53
1496,488,43,purchase,2023-08-01 10:37:07
1497,488,14,purchase,2023-08-03 10:32:56
1498,488,29,add_to_cart,2023-08-08 15:32:06
1499,489,43,add_to_cart,2023-07-31 12:54:54
1500,489,5,purchase,2023-08-09 06:05:36
1501,489,10,purchase,2023-08-03 14:40:59
1502,489,18,purchase,2023-07-24 11:14:59
1503,489,36,add_to_cart,2023-07-26 17:41:14
1504,490,10,view,2023-07-21 01:41:00
1505,490,30,purchase,2023-07-12 12:23:02
1506,490,27,purchase,2023-07-30 12:45:35
1507,491,34,view,2023-07-13 04:32:25
1508,491,44,view,2023-07-14 13:11:42
1509,491,43,view,2023-08-07 11:26:36
1510,492,47,add_to_cart,2023-08-03 13:18:05
1511,492,49,add_to_cart,2023-07-30 04:32:05
1512,493,45,view,2023-08-03 22:17:02
1513,493,11,add_to_cart,2023-08-06 09:22:48
1514,494,5,add_to_cart,2023-07-11 16:20:03
1515,494,24,purchase,2023-07-23 02:59:52
1516,495,46,add_to_cart,2023-08-05 01:43:06
1517,495,4,purchase,2023-07-19 20:06:39
1518,495,27,purchase,2023-07-19 05:55:39
1519,495,37,view,2023-07-30 07:18:40
1520,495,9,view,2023-08-02 17:46:40
1521,496,21,view,2023-07-15 18:06:02
1522,496,13,add_to_cart,2023-07-24 09:47:58
1523,496,2,purchase,2023-07-15 19:44:44
1524,496,50,purchase,2023-07-15 22:06:42
1525,497,22,view,2023-07-26 01:40:36
1526,497,29,add_to_cart,2023-08-06 01:08:06
1527,498,13,add_to_cart,2023-07-26 10:55:02
1528,498,37,purchase,2023-07-15 09:07:37
1529,498,48,add_to_cart,2023-07-27 02:31:21
1530,499,39,add_to_cart,2023-07-31 19:17:46
1531,499,11,view,2023-08-04 23:03:07
1532,499,30,purchase,2023-08-01 01:08:14
1533,499,16,view,2023-08-08 00:19:39
1534,500,33,add_to_cart,2023-07-11 14:50:25
1535,500,6,add_to_cart,2023-07-30 01:16:48
1536,500,4,purchase,2023-08-03 19:18:31
